site_name,site_no,structure,structure_id,structure_no,structure_sp,dbh,decay,vexar,planter,recorder,photo_no,tag_id,measurement_id,height,height_2,rcd,rcd_2,azimuth,dist,log_ht,status,herbiv,comp_sp,comp_dist,comp_ht,grass,forb,shrub,rock,cwd,litter,bare_soil,moss,root,other,cvr_total,notes,azimuth_cos,live_cvr,percent_live_cvr,neighbor
Horton ,1,log,3223,23,UNK,NA,3,0,KBK,"IM, SK",B1719,2244,2244-02,27,37.8,4.5,5.85,230,21,15,1,NA,NA,NA,NA,8,NA,10,NA,32,NA,NA,NA,NA,NA,50,NA,-0.64278761,NA,NA,0
Horton ,1,log,3224,24,PSME,NA,2,1,KBK,"JL, CAE",A2311,2269,2269-02,18,18,2,2,210,6,22,0,NA,NA,NA,NA,30,2,NA,1,NA,16,1,NA,NA,NA,50,NA,-0.866025404,NA,NA,0
Horton ,1,log,3224,24,PSME,NA,2,1,KBK,"JL, CAE",A2311,2498,2498-02,20,20,3,3,210,13.5,22,1,NA,NA,NA,NA,1,20,NA,4,4,19,2,NA,NA,NA,50,NA,-0.866025404,NA,NA,0
Horton ,1,log,3224,24,PSME,NA,2,1,KBK,"JL, CAE",A2311,2488,2488-02,19.5,19.5,2,2,30,12.5,22,0,NA,NA,NA,NA,NA,25,NA,NA,NA,20,5,NA,NA,NA,50,NA,0.866025404,NA,NA,0
Horton ,1,log,3224,24,PSME,NA,2,1,KBK,"JL, CAE",A2311,2105,2105-02,26,26,2,2,30,14.5,22,1,NA,NA,NA,NA,5,5,NA,NA,NA,15,25,NA,NA,NA,50,NA,0.866025404,NA,NA,0
Horton ,1,log,3225,25,POTR,NA,2,1,JL,"KBK, CAE",A2288,2452,2452-02,29,29,4,4,140,8,30,0,NA,NA,NA,NA,NA,NA,NA,8,NA,12,30,NA,NA,NA,50,NA,-0.766044443,NA,NA,0
Horton ,1,log,3225,25,POTR,NA,2,1,JL,"KBK, CAE",A2288,2443,2443-02,29,29,4,4,140,7,30,1,NA,NA,NA,NA,NA,1,NA,7,9,4,29,NA,NA,NA,50,NA,-0.766044443,NA,NA,0
Horton ,1,log,3225,25,POTR,NA,2,1,JL,"KBK, CAE",A2288,2448,2448-02,17,17,3,3,320,12,30,0,NA,NA,NA,NA,NA,1,NA,5,13,14,17,NA,NA,NA,50,NA,0.766044443,NA,NA,0
Horton ,1,log,3225,25,POTR,NA,2,1,JL,"KBK, CAE",A2288,2480,2480-02,27,27,4,4,320,15,30,1,NA,NA,NA,NA,1,4,NA,11,8,3,23,NA,NA,NA,50,NA,0.766044443,NA,NA,0
Horton ,1,log,3226,26,PIPO,NA,2,1,JL,"JL, CAE",A2316,2421,2421-02,20,20,4,4,230,5.5,21,0,NA,NA,NA,NA,NA,8,NA,4,1,11,26,NA,NA,NA,50,NA,-0.64278761,NA,NA,0
Horton ,1,log,3226,26,PIPO,NA,2,1,JL,"JL, CAE",A2316,2309,2309-02,13,13,2,2,230,5,21,1,NA,NA,NA,NA,NA,3,6,3,NA,34,4,NA,NA,NA,50,NA,-0.64278761,NA,NA,0
Horton ,1,log,3226,26,PIPO,NA,2,1,JL,"JL, CAE",A2316,2409,2409-02,14,14,3,3,50,3,21,0,NA,NA,NA,NA,1,4,NA,3,NA,27,15,NA,NA,NA,50,NA,0.64278761,NA,NA,0
Horton ,1,log,3226,26,PIPO,NA,2,1,JL,"JL, CAE",A2316,2410,2410-02,17,17,3,3,50,13,21,0,NA,NA,NA,NA,NA,6,NA,3,2,38,1,NA,NA,NA,50,NA,0.64278761,NA,NA,0
Horton ,1,log,3227,27,POTR,NA,3,0,CAE,"JL, CAE",A2312,2405,2405-02,25,25,4,4,230,19.5,28,1,NA,NA,NA,NA,7,8,NA,4,2,19,10,NA,NA,NA,50,NA,-0.64278761,NA,NA,0
Horton ,1,log,3227,27,POTR,NA,3,0,CAE,"JL, CAE",A2312,2418,2418-02,20.5,20.5,4,4,230,19.5,28,0,NA,NA,NA,NA,3,12,NA,8,6,14,7,NA,NA,NA,50,NA,-0.64278761,NA,NA,0
Horton ,1,log,3227,27,POTR,NA,3,0,CAE,"JL, CAE",A2312,2402,2402-02,16,16,3,3,50,18,28,1,NA,NA,NA,NA,NA,15,15,2,2,11,5,NA,NA,NA,50,NA,0.64278761,NA,NA,0
Horton ,1,log,3227,27,POTR,NA,3,0,CAE,"JL, CAE",A2312,2316,2316-02,23,23,3,3,50,12,28,0,NA,NA,NA,NA,NA,15,NA,3,4,26,2,NA,NA,NA,50,NA,0.64278761,NA,NA,0
Horton ,1,log,3229,29,UNK,NA,3,0,SK,"IM, SK",B1705,2322,2322-02,22,30.8,3.5,4.55,80,5.5,13.5,1,NA,NA,NA,NA,2,8,NA,5,NA,35,NA,NA,NA,NA,50,NA,0.173648178,NA,NA,0
Horton ,1,log,3229,29,UNK,NA,3,0,SK,"IM, SK",B1705,2333,2333-02,22.5,31.5,2.5,3.25,80,8,14,1,NA,NA,NA,NA,2,10,NA,5,NA,33,NA,NA,NA,NA,50,NA,0.173648178,NA,NA,0
Horton ,1,log,3229,29,UNK,NA,3,0,SK,"IM, SK",B1705,2355,2355-02,25,25,3,3,260,5,14,0,NA,NA,NA,NA,5,5,NA,NA,2,23,10,5,NA,NA,50,NA,-0.173648178,NA,NA,0
Horton ,1,log,3229,29,UNK,NA,3,0,SK,"IM, SK",B1705,2345,2345-02,14.5,14.5,2.5,2.5,260,5.5,14,0,NA,NA,NA,NA,NA,8,NA,NA,5,22,5,10,NA,NA,50,NA,-0.173648178,NA,NA,0
